 State-gov,77516, Bachelors, Never-married, Adm-clerical, Not-in-family, Male
 Self-emp-not-inc,83311, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male
 Private,215646, HS-grad, Divorced, Handlers-cleaners, Not-in-family, Male
 Private,234721, 11th, Married-civ-spouse, Handlers-cleaners, Husband, Male
 Private,338409, Bachelors, Married-civ-spouse, Prof-specialty, Wife, Female
 Private,284582, Masters, Married-civ-spouse, Exec-managerial, Wife, Female
 Private,160187, 9th, Married-spouse-absent, Other-service, Not-in-family, Female
 Self-emp-not-inc,209642, HS-grad, Married-civ-spouse, Exec-managerial, Husband, Male
 Private,45781, Masters, Never-married, Prof-specialty, Not-in-family, Female
 Private,159449, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male
 Private,280464, Some-college, Married-civ-spouse, Exec-managerial, Husband, Male
 State-gov,141297, Bachelors, Married-civ-spouse, Prof-specialty, Husband, Male
 Private,122272, Bachelors, Never-married, Adm-clerical, Own-child, Female
 Private,205019, Assoc-acdm, Never-married, Sales, Not-in-family, Male
 Private,121772, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, Male
 Private,245487, 7th-8th, Married-civ-spouse, Transport-moving, Husband, Male
 Self-emp-not-inc,176756, HS-grad, Never-married, Farming-fishing, Own-child, Male
 Private,186824, HS-grad, Never-married, Machine-op-inspct, Unmarried, Male
 Private,28887, 11th, Married-civ-spouse, Sales, Husband, Male
 Self-emp-not-inc,292175, Masters, Divorced, Exec-managerial, Unmarried, Female
 Private,193524, Doctorate, Married-civ-spouse, Prof-specialty, Husband, Male
 Private,302146, HS-grad, Separated, Other-service, Unmarried, Female
 Federal-gov,76845, 9th, Married-civ-spouse, Farming-fishing, Husband, Male
 Private,117037, 11th, Married-civ-spouse, Transport-moving, Husband, Male
 Private,109015, HS-grad, Divorced, Tech-support, Unmarried, Female
 Local-gov,216851, Bachelors, Married-civ-spouse, Tech-support, Husband, Male
 Private,168294, HS-grad, Never-married, Craft-repair, Own-child, Male
 ?,180211, Some-college, Married-civ-spouse, ?, Husband, Male
